Mesh file:                ../grids/naca0004_129x385.plot3d
Chord / L:                1.00893
Mach number:              0.05
Axis location / L:        0.0
Rusanov flux factor:      0.02

Pseudo-transient continuation:
    it        residual    rel residual
     0       3.790e+01       1.000e+00
     1       1.159e-01       3.058e-03
     2       2.480e-03       6.543e-05
     3       1.023e-05       2.700e-07
     4       5.753e-11       1.518e-12
     5       1.899e-12       5.010e-14

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +6.146e+00-1.773e-01j     -1.591e+00+3.158e-02j
      1.585e-02     +6.067e+00-2.299e-01j     -1.570e+00+3.682e-02j
      2.512e-02     +5.955e+00-2.610e-01j     -1.541e+00+3.156e-02j
      3.981e-02     +5.802e+00-2.633e-01j     -1.500e+00+1.094e-02j
      6.310e-02     +5.588e+00-1.979e-01j     -1.442e+00-3.978e-02j
      1.000e-01     +5.299e+00+7.394e-03j     -1.361e+00-1.468e-01j
      1.585e-01     +4.945e+00+4.511e-01j     -1.254e+00-3.476e-01j
      2.512e-01     +4.533e+00+1.249e+00j     -1.110e+00-6.909e-01j
      3.981e-01     +4.007e+00+2.536e+00j     -8.832e-01-1.242e+00j
      6.310e-01     +3.125e+00+4.514e+00j     -4.294e-01-2.098e+00j
      1.000e+00     +1.198e+00+7.537e+00j     +6.364e-01-3.425e+00j
